id,country,region,date,lockdown,ref
1,Afghanistan,,24/03/2020,Full,https://www.thestatesman.com/world/afghan-govt-imposes-lockdown-coronavirus-cases-increase-15-1502870945.html
2,Albania,,08/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Albania
3,Algeria,,24/03/2020,Full,https://www.garda.com/crisis24/news-alerts/325896/algeria-government-implements-lockdown-and-curfew-in-blida-and-algiers-march-23-update-7
4,Andorra,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Andorra
5,Angola,,24/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Angola
6,Antigua and Barbuda,,,None,
7,Argentina,,20/03/2020,Full,https://www.bloomberg.com/news/articles/2020-03-20/argentina-orders-exceptional-lockdown-in-bid-to-contain-virus
8,Armenia,,24/03/2020,Full,https://www.azatutyun.am/a/30506939.html
9,Australia,Australian Capital Territory,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
10,Australia,New South Wales,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
11,Australia,Northern Territory,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
12,Australia,Queensland,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
13,Australia,South Australia,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
14,Australia,Tasmania,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
15,Australia,Victoria,24/03/2020,Full,https://www.theage.com.au/national/victoria/schools-closed-from-tuesday-in-drastic-bid-to-curb-coronavirus-spread-20200322-p54cpw.html
16,Australia,Western Australia,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
17,Austria,,16/03/2020,Full,https://www.reuters.com/article/us-health-coronavirus-austria/austria-close-to-standstill-starts-biggest-repatriation-effort-ever-idUSKBN21427X
18,Azerbaijan,,02/03/2020,Full,https://en.trend.az/azerbaijan/society/3200643.html
19,Bahamas,,20/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Bahamas
20,Bahrain,,25/02/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bahrain
21,Bangladesh,,19/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bangladesh
22,Barbados,,28/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Barbados
23,Belarus,,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belarus
24,Belgium,,17/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
25,Belize,,30/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belize
26,Benin,,,None,
27,Bhutan,,06/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bhutan
28,Bolivia,,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bolivia
29,Bosnia and Herzegovina,,11/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bosnia_and_Herzegovina
30,Botswana,,02/04/2020,Full,https://www.voanews.com/science-health/coronavirus-outbreak/botswana-declares-emergency-first-confirmed-covid-cases
31,Brazil,,,None,https://www.aljazeera.com/ajimpact/brazil-bolsonaro-denounces-mayors-virus-lockdowns-200325223340032.html
32,Brunei,,,None,
33,Bulgaria,,13/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bulgaria
34,Burkina Faso,,21/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Burkina_Faso
35,Burma,,,None,
36,Cabo Verde,,,None,
37,Cambodia,,28/03/2020,Partial,https://www.bangkokpost.com/world/1888300/cambodia-steps-up-travel-curbs-on-foreigners
38,Cameroon,,,None,
39,Canada,Alberta,17/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
40,Canada,British Columbia,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
41,Canada,Manitoba,20/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
42,Canada,New Brunswick,19/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
43,Canada,Newfoundland and Labrador,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
44,Canada,Northwest Territories,18/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
45,Canada,Nova Scotia,22/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
46,Canada,Ontario,14/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
47,Canada,Prince Edward Island,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
48,Canada,Quebec,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
49,Canada,Saskatchewan,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
50,Canada,Yukon,18/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
51,Central African Republic,,,None,
52,Chad,,,None,
53,Chile,,26/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Chile
54,China,Anhui,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
55,China,Beijing,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
56,China,Chongqing,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
57,China,Fujian,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
58,China,Gansu,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
59,China,Guangdong,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
60,China,Guangxi,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
61,China,Guizhou,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
62,China,Hainan,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
63,China,Hebei,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
64,China,Heilongjiang,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
65,China,Henan,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
66,China,Hong Kong,23/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Hong_Kong
67,China,Hubei,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
68,China,Hunan,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
69,China,Inner Mongolia,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
70,China,Jiangsu,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
71,China,Jiangxi,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
72,China,Jilin,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
73,China,Liaoning,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
74,China,Macau,26/01/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Macau
75,China,Ningxia,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
76,China,Qinghai,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
77,China,Shaanxi,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
78,China,Shandong,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
79,China,Shanghai,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
80,China,Shanxi,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
81,China,Sichuan,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
82,China,Tianjin,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
83,China,Tibet,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
84,China,Xinjiang,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
85,China,Yunnan,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
86,China,Zhejiang,23/01/2020,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
87,Colombia,,25/03/2020,Full,https://www.theguardian.com/world/2020/mar/23/colombian-groups-exploiting-coronavirus-lockdown-to-kill-activists
88,Congo (Brazzaville),,,None,
89,Congo (Kinshasa),,19/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Democratic_Republic_of_the_Congo
90,Costa Rica,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Costa_Rica
91,Cote dIvoire,,29/03/2020,Full,
92,Croatia,,22/03/2020,Partial,https://www.wfmz.com/news/croatia-quake-injures-amid-partial-coronavirus-lockdown/image_45bd4c4f-1ed0-5361-b5ca-d9d228fc5e5f.html
93,Cuba,,,None,
94,Cyprus,,25/03/2020,Full,https://www.reuters.com/article/us-health-coronavirus-cyprus-lockdown/cyprus-announces-lockdown-on-coronavirus-until-april-13-idUSKBN21A3C8
95,Czechia,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Czech_Republic
96,Denmark,Faroe Islands,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Faroe_Islands
97,Denmark,,11/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#many-countries-have-also-closed-borders-to-prevent-international-travelers-from-spreading-the-virus-29
98,Diamond Princess,,,None,
99,Djibouti,,,None,
100,Dominica,,,None,
101,Dominican Republic,,17/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Dominican_Republic
102,Ecuador,,24/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ecuador
103,Egypt,,24/03/2020,Full,https://www.thenational.ae/world/mena/curfew-crash-kills-18-as-egypt-enters-lockdown-1.997575
104,El Salvador,,11/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_El_Salvador
105,Equatorial Guinea,,,None,
106,Eritrea,,,None,
107,Estonia,,13/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Estonia
108,Eswatini,,,None,
109,Ethiopia,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ethiopia
110,Fiji,,20/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Fiji
111,Finland,,27/03/2020,Full,http://global.chinadaily.com.cn/a/202003/27/WS5e7ce399a310128217282530.html
112,France,French Guiana,,None,
113,France,French Polynesia,27/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_French_Polynesia
114,France,Guadeloupe,,None,
115,France,Martinique,20/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Martinique
116,France,Mayotte,,None,
117,France,New Caledonia,,None,
118,France,Reunion,,None,
119,France,Saint Barthelemy,,None,
120,France,St Martin,,None,
121,France,,16/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#spain-became-the-second-european-country-to-impose-a-nationwide-quarantine-on-march-14-on-thursday-the-lockdown...
122,Gabon,,,None,
123,Gambia,,27/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Gambia
124,Georgia,,22/03/2020,Partial,https://www.garda.com/crisis24/news-alerts/325581/georgia-government-places-two-cities-on-lockdown-march-22-update-6
125,Germany,,20/03/2020,Full,https://www.politico.eu/article/german-state-of-bavaria-heads-for-full-coronavirus-lockdown/
126,Ghana,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ghana
127,Greece,,18/03/2020,Full,https://www.tornosnews.gr/en/greek-news/society/39369-greece-in-total-lockdown-from-wednesday-due-to-coronavirus-outbreak.html
128,Greenland,,,None,
129,Grenada,,,None,
130,Guatemala,,,None,
131,Guinea,,,None,
132,Guinea-Bissau,,,None,
133,Guyana,,,None,
134,Haiti,,,None,
135,Honduras,,20/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Honduras
136,Hungary,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Hungary
137,Iceland,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iceland
138,India,,24/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
139,Indonesia,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indonesia
140,Iran,,15/03/2020,Full,https://www.dailymail.co.uk/news/article-8109981/Iran-imposes-nationwide-lockdown-24-hours-citizen-checked-coronavirus.html
141,Iraq,,22/03/2020,Full,https://www.middleeasteye.net/news/coronavirus-iraq-impose-total-lockdown-until-28-march
142,Ireland,,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Republic_of_Ireland
143,Israel,,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Israel
144,Italy,,11/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
145,Jamaica,,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Jamaica
146,Japan,,27/02/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan
147,Jersey,,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Jersey
148,Jordan,,21/03/2020,Full,https://www.nytimes.com/aponline/2020/03/21/world/middleeast/ap-ml-virus-outbreak-mideast.html
149,Kazakhstan,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kazakhstan
150,Kenya,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kenya
151,"Korea, South",,23/02/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_South_Korea
152,Kosovo,,25/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kosovo
153,Kuwait,,16/03/2020,Partial,https://www.cosmopolitanme.com/travel/kuwait-shutdown-due-to-coronavirus
154,Kyrgyzstan,,24/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kyrgyzstan
155,Laos,,,None,
