id,country,region,date,lockdown,ref
156,Latvia,,13/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Latvia
157,Lebanon,,16/03/2020,Full,https://www.haaretz.com/middle-east-news/lebanon-goes-on-virus-lockdown-as-iraqis-go-panic-shopping-ahead-of-curfew-1.8679069
158,Liberia,,,None,
159,Libya,,,None,
160,Liechtenstein,,20/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Liechtenstein
161,Lithuania,,16/03/2020,Full,https://www.euractiv.com/section/coronavirus/short_news/lithuania-update-covid-19/
162,Luxembourg,,16/03/2020,Full,https://luxtimes.lu/luxembourg/40100-germany-border-checks-add-to-luxembourg-virus-lockdown
163,Madagascar,,17/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Madagascar
164,Malaysia,,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Malaysia
165,Maldives,,11/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Maldives
166,Mali,,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mali
167,Malta,,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Malta
168,Mauritania,,,None,
169,Mauritius,,17/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mauritius
170,Mexico,,14/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mexico
171,Moldova,,11/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Moldova
172,Monaco,,17/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Monaco
173,Mongolia,,10/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mongolia
174,Montenegro,,24/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Montenegro
175,Morocco,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Morocco
176,Mozambique,,,None,
177,MS Zaandam,,,None,
178,Namibia,,14/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Namibia
179,Nepal,,24/03/2020,Full,https://edition.cnn.com/travel/article/nepal-trekkers-stranded-coronavirus-scli-intl/index.html
180,Netherlands,Aruba,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Aruba
181,Netherlands,,24/03/2020,Full,https://www.ukrant.nl/why-the-netherlands-is-not-on-lockdown-yet/?lang=en
182,Netherlands,Curacao,,None,
183,Netherlands,Sint Maarten,,None,
184,New Zealand,,25/03/2020,Full,https://www.bbc.co.uk/news/av/world-52001578/coronavirus-new-zealand-announces-lockdown
185,Nicaragua,,,None,
186,Niger,,,None,
187,Nigeria,,25/03/2020,Full,https://uk.reuters.com/article/uk-health-coronavirus-nigeria-security/nigerian-army-prepares-for-coronavirus-lockdown-mass-burials-idUKKBN21C2BL
188,North Macedonia,,18/03/2020,Full,https://balkaninsight.com/2020/03/19/volunteers-help-north-macedonias-elderly-survive-lockdown/
189,Norway,,12/03/2020,Full,https://www.thelocal.no/20200324/norway-extends-coronavirus-lockdown-until-after-easter
190,Oman,,29/03/2020,Partial,https://www.omanobserver.om/oman-to-suspend-all-domestic-and-international-flights-from-sunday612586-2/
191,Pakistan,,26/03/2020,Full,https://sourcingjournal.com/topics/sourcing/pakistan-coronavirus-lockdown-garment-factories-closed-synergies-worldwide-levis-202444/
192,Palestine,,05/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_State_of_Palestine
193,Panama,,25/03/2020,Full,https://news.yahoo.com/panama-orders-lockdown-paraguay-closes-borders-072748034.html
194,Papua New Guinea,,,None,
195,Paraguay,,15/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Paraguay
196,Peru,,10/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Peru
197,Philippines,,16/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines
198,Poland,,12/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Poland
199,Portugal,,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Portugal
200,Qatar,,11/03/2020,Full,https://www.theguardian.com/global-development/2020/mar/20/covid-19-lockdown-turns-qatars-largest-migrant-camp-into-virtual-prison
201,Romania,,25/03/2020,Full,https://www.garda.com/crisis24/news-alerts/326626/romania-government-announces-lockdown-measures-on-march-25-update-2
202,Russia,,27/03/2020,Full,https://www.independent.co.uk/news/world/europe/coronavirus-russia-lockdown-putin-cases-latest-a9429601.html
203,Rwanda,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Rwanda
204,Saint Kitts and Nevis,,,None,
205,Saint Lucia,,20/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Saint_Lucia
206,Saint Vincent and the Grenadines,,,None,
207,San Marino,,09/03/2020,Full,https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown
208,Saudi Arabia,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Saudi_Arabia
209,Senegal,,24/03/2020,Partial,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html
210,Serbia,,15/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Serbia
211,Seychelles,,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Seychelles
212,Sierra Leone,,,None,
213,Singapore,,26/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Singapore
214,Slovakia,,09/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Slovakia
215,Slovenia,,11/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Slovenia
216,Somalia,,19/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Somalia
217,South Africa,,26/03/2020,Full,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html
218,Spain,,14/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
219,Sri Lanka,,21/03/2020,Full,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html
220,Sudan,,,None,
221,Suriname,,,None,
222,Sweden,,,None,
223,Switzerland,,18/03/2020,Full,https://www.cnnmoney.ch/shows/big-picture/videos/switzerland-desperate-race-stay-ahead-coronavirus
224,Syria,,14/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Syria
225,Taiwan*,,02/02/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Taiwan
226,Tanzania,,,None,
227,Thailand,,22/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Thailand
228,Timor-Leste,,,None,
229,Togo,,20/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Togo
230,Trinidad and Tobago,,13/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Trinidad_and_Tobago
231,Tunisia,,20/03/2020,Full,https://www.france24.com/en/20200320-tunisia-orders-general-lockdown-in-bid-to-contain-coronavirus
232,Turkey,,23/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Turkey
233,Uganda,,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uganda
234,Ukraine,,17/03/2020,Full,https://www.ukrinform.net/rubric-society/2899162-ten-facts-about-coronavirus-lockdown-in-ukraine.html
235,United Arab Emirates,,24/03/2020,Full,https://uk.reuters.com/article/uk-health-coronavirus-saudi/saudi-reports-first-coronavirus-death-uae-gears-up-for-lockdown-idUKKBN21B1YM
236,United Kingdom,Anguilla,18/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Anguilla
237,United Kingdom,Bermuda,,None,
238,United Kingdom,British Virgin Islands,,None,
239,United Kingdom,Cayman Islands,,None,
240,United Kingdom,Channel Islands,,None,
241,United Kingdom,Gibraltar,24/03/2020,Full,https://www.theolivepress.es/spain-news/2020/03/22/full-lockdown-in-gibraltar-from-tuesday-morning-as-coronavirus-spikes/
242,United Kingdom,Isle of Man,23/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Isle_of_Man
243,United Kingdom,Montserrat,,None,
244,United Kingdom,Turks and Caicos Islands,27/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Turks_and_Caicos_Islands
245,United Kingdom,,23/03/2020,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
246,Uruguay,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uruguay
247,US,Alabama,04/04/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
248,US,Alaska,28/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
249,US,Arizona,31/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
250,US,Arkansas,,None,
251,US,California,19/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
252,US,Colorado,26/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
253,US,Connecticut,23/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
254,US,Delaware,24/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
255,US,District of Columbia,,None,
256,US,Florida,02/04/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
257,US,Georgia,,None,
258,US,Guam,26/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Guam
259,US,Hawaii,25/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
260,US,Idaho,25/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
261,US,Illinois,21/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
262,US,Indiana,24/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
263,US,Iowa,,None,
264,US,Kansas,30/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
265,US,Kentucky,26/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
266,US,Louisiana,23/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
267,US,Maine,02/04/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
268,US,Maryland,30/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
269,US,Massachusetts,24/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
270,US,Michigan,24/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
271,US,Minnesota,27/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
272,US,Mississippi,03/04/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
273,US,Missouri,06/04/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
274,US,Montana,28/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
275,US,Nebraska,,None,
276,US,Nevada,02/04/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
277,US,New Hampshire,27/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
278,US,New Jersey,21/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
279,US,New Mexico,24/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
280,US,New York,22/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
281,US,North Carolina,30/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
282,US,North Dakota,,None,
283,US,Ohio,23/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
284,US,Oklahoma,,None,
285,US,Oregon,23/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
286,US,Pennsylvania,02/04/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
287,US,Puerto Rico,13/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Puerto_Rico
288,US,Rhode Island,28/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
289,US,South Carolina,,None,
290,US,South Dakota,,None,
291,US,Tennessee,31/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
292,US,Texas,02/04/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
293,US,Utah,,None,
294,US,Vermont,25/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
295,US,Virgin Islands,25/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States_Virgin_Islands
296,US,Virginia,30/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
297,US,Washington,23/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
298,US,West Virginia,24/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
299,US,Wisconsin,25/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
300,US,Wyoming,,None,
301,Uzbekistan,,20/03/2020,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uzbekistan
302,Vatican City,,10/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Vatican_City
303,Venezuela,,16/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Venezuela
304,Vietnam,,19/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Vietnam
305,West Bank and Gaza,,05/03/2020,Full,
306,Zambia,,,None,
307,Zimbabwe,,27/03/2020,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Zimbabwe